Date,Close,Open,High,Low,Volume,SMI 10,SMI 30
45293,149.48,149.985,151.475,149.24,8879710,,
45294,152.33,149.39,153.19,148.68,10255276,,
45295,150.66,153.66,154.35,150.59,8220280,,
45296,150.4,151.98,152.03,149.83,7455430,,
45299,149.5,148.42,149.695,146.58,10038193,,
45300,145.7,149.95,149.95,145.59,11784672,,
45301,144.5,146.02,146.02,144.11,8490407,,
45302,145.28,145.56,146.17,144.62,8612493,,
45303,147.27,147.83,148.5,146.17,9386923,,
45307,143.69,146.515,146.58,143.58,9380352,,
45308,143.12,142.42,144.02,142.04,8167002,-6.359999999999985,
45309,141.82,143.0,143.19,139.62,11187839,-10.51000000000002,
45310,142.24,141.73,142.25,141.01,11192463,-8.419999999999987,
45313,142.49,141.91,142.66,140.92,9184626,-7.909999999999997,
45314,142.09,141.985,143.33,141.9,6767179,-7.409999999999997,
45315,144.92,142.7,144.98,142.221,8100014,-0.7800000000000011,
45316,148.57,146.22,148.69,145.225,9773620,4.069999999999993,
45317,149.14,148.03,149.26,146.98,9151896,3.859999999999985,
45320,149.08,149.09,149.22,147.11,10494818,1.8100000000000023,
45321,150.12,148.18,150.3056,147.71,9902881,6.430000000000007,
45322,147.43,150.37,150.38,147.34,10427972,4.310000000000002,
45323,147.89,148.19,149.02,146.52,8138669,6.069999999999993,
45324,152.24,150.86,153.38,149.55,12839063,10.0,
45327,152.33,151.62,153.51,150.7904,8277776,9.840000000000003,
45328,152.35,152.5,153.54,151.81,6198841,10.259999999999991,
45329,152.13,153.02,153.78,151.17,6252041,7.210000000000008,
45330,154.06,151.95,154.3,151.65,9236968,5.490000000000009,
45331,151.04,154.42,155.32,150.98,9194458,1.9000000000000057,
45334,152.08,151.62,152.6137,151.39,6713003,3.0,
45335,150.6,152.62,153.07,149.605,6987058,0.47999999999998977,
45336,151.01,151.28,152.2,150.08,5995064,3.579999999999984,1.5300000000000011
45337,154.46,149.91,155.09,149.67,8950304,6.570000000000022,2.1299999999999955
45338,154.63,155.37,155.77,154.09,7570220,2.3899999999999864,3.969999999999999
45342,154.0,155.47,155.61,153.83,6977945,1.6699999999999875,3.5999999999999943
45343,155.44,154.57,155.565,154.1,6630084,3.0900000000000034,5.939999999999998
45344,155.43,154.82,156.625,153.83,8874924,3.3000000000000114,9.730000000000018
45345,154.66,154.87,154.92,153.25,6561628,0.5999999999999943,10.159999999999997
45348,154.45,154.54,155.55,153.83,6900801,3.4099999999999966,9.169999999999987
45349,152.16,153.2,153.88,149.9,15093755,0.07999999999998408,4.889999999999986
45350,152.34,152.358,153.86,151.78,6715861,1.740000000000009,8.650000000000006
45351,152.01,152.91,153.24,151.48,9334432,1.0,8.889999999999986
45352,152.81,153.05,154.3499,152.25,7459056,-1.6500000000000057,10.990000000000009
45355,148.88,152.5,152.59,147.67,12503154,-5.75,6.639999999999986
45356,149.59,148.83,150.62,148.3,6985516,-4.409999999999997,7.099999999999994
45357,148.33,150.83,152.41,148.14,14692135,-7.109999999999985,6.240000000000009
45358,149.37,148.5,150.7495,148.45,8739348,-6.060000000000002,4.450000000000017
45359,149.88,149.37,149.99,148.39,7528378,-4.780000000000001,1.3100000000000023
45362,152.0,150.5,152.08,149.59,7577064,-2.4499999999999886,2.8600000000000136
45363,151.89,151.83,152.57,150.79,6432930,-0.27000000000001023,2.809999999999974
45364,153.89,153.24,154.88,153.15,8065649,1.549999999999983,3.769999999999982
45365,155.7,153.77,155.73,152.76,9047206,3.6899999999999977,8.269999999999982
45366,155.55,155.19,157.04,154.42,20387157,2.740000000000009,7.660000000000025
45369,155.41,156.03,156.67,154.944,7242711,6.530000000000001,3.1699999999999875
45370,156.62,155.3,156.84,155.01,7736723,7.030000000000001,4.289999999999992
45371,154.55,155.76,156.43,154.23,8449145,6.219999999999999,2.200000000000017
45372,154.86,154.95,155.69,154.41,7899084,5.490000000000009,2.730000000000018
45373,154.66,155.08,155.28,154.16,5974745,4.780000000000001,0.5999999999999943
45376,156.47,155.48,157.31,155.27,6058745,4.469999999999999,5.430000000000007
45377,155.27,156.52,156.86,154.65,6677938,3.380000000000024,3.1899999999999977
45378,156.35,154.87,156.44,154.85,7416870,2.460000000000008,5.75
45379,157.74,157.15,158.19,156.37,8331627,2.0400000000000205,6.730000000000018
45383,159.08,158.27,159.5899,156.94,6285717,3.530000000000001,4.6200000000000045
45384,159.78,160.05,161.22,159.02,8815351,4.3700000000000045,5.150000000000006
45385,160.44,160.1,160.95,159.72,7819734,3.819999999999993,6.439999999999998
45386,160.69,160.8,161.95,159.82,9269716,6.139999999999986,5.25
45387,161.6,161.33,162.17,159.86,7432807,6.739999999999981,6.1699999999999875
45390,161.27,161.65,162.501,160.33,7253196,6.610000000000014,6.610000000000014
45391,162.0,161.85,162.5316,160.46,6577437,5.530000000000001,7.550000000000011
45392,162.67,162.21,162.77,161.01,7525837,7.399999999999977,10.509999999999991
45393,161.89,163.62,163.62,159.8,7682512,5.539999999999992,9.549999999999983
45394,158.96,162.29,163.87,158.045,11071045,1.2199999999999989,6.950000000000017
45397,157.59,159.94,160.4899,157.36,7236857,-1.490000000000009,4.780000000000001
45398,156.28,157.3,157.81,155.42,5541895,-3.5,7.400000000000006
45399,156.4,155.99,157.7099,155.64,6733879,-4.039999999999992,6.810000000000002
45400,157.57,157.14,158.04,156.39,4979193,-3.1200000000000045,9.23999999999998
45401,160.0,158.75,160.75,158.1495,7734654,-1.5999999999999943,10.629999999999995
45404,161.92,159.95,162.7,158.4403,6779221,0.6499999999999773,12.039999999999992
45405,162.85,161.31,162.85,160.6,5597617,0.8499999999999943,10.849999999999994
45406,163.57,161.88,163.84,161.446,7610335,0.9000000000000057,11.680000000000007
45407,165.28,163.7,165.6,162.67,9702581,3.390000000000015,11.390000000000015
45408,165.89,165.23,166.98,163.3,9736350,6.929999999999978,10.189999999999998
45411,166.33,165.91,167.11,164.69,6366752,8.740000000000009,10.780000000000001
45412,161.27,165.97,166.12,160.95,8457341,4.990000000000009,5.860000000000014
45413,159.63,160.78,161.45,158.9,7714962,3.2299999999999898,3.009999999999991
45414,160.73,160.41,161.775,159.89,8597124,3.1599999999999966,6.179999999999978
45415,160.25,160.66,160.66,157.04,11664505,0.25,5.389999999999986
45418,162.3,160.73,164.02,160.73,8430277,0.3800000000000239,7.640000000000015
45419,162.67,162.31,163.15,162.02,6869948,-0.18000000000000682,6.199999999999989
45420,162.54,161.95,163.08,161.5367,6706361,-1.0300000000000011,7.269999999999982
45421,165.45,163.02,165.51,162.73,6683313,0.1699999999999875,9.099999999999994
45422,165.82,166.04,166.42,165.0153,5490944,-0.06999999999999318,8.079999999999984
45425,164.53,166.48,166.91,162.98,6848303,-1.8000000000000114,5.449999999999989
45426,163.61,164.34,165.2,163.02,4923968,2.3400000000000034,3.8300000000000125
45427,163.05,163.13,163.8,160.17,7603063,3.420000000000016,2.6100000000000136
45428,161.09,161.53,162.0,160.48,6409418,0.36000000000001364,0.4000000000000057
45429,162.67,161.75,162.9679,161.19,5497919,2.4199999999999875,1.0699999999999932
45432,161.14,162.72,163.0,161.075,4913820,-1.160000000000025,-0.13000000000002387
45433,159.97,160.58,161.46,159.74,4783287,-2.6999999999999886,-2.030000000000001
45434,157.57,159.52,159.52,156.52,6260509,-4.969999999999999,-5.099999999999994
45435,156.94,157.92,158.6,156.33,6718378,-8.509999999999991,-4.949999999999989
45436,157.75,158.08,158.97,157.3,4477720,-8.069999999999993,-1.210000000000008
45440,159.04,158.12,159.42,157.95,6928298,-5.490000000000009,1.4499999999999886
45441,156.9,158.02,158.49,156.44,5909632,-6.710000000000008,0.6200000000000045
45442,158.26,156.85,158.455,156.81,6371243,-4.7900000000000205,1.8599999999999852
45443,162.3,158.63,162.58,158.51,10334227,1.210000000000008,4.730000000000018
45446,157.46,161.49,161.68,156.46,9009935,-5.2099999999999795,-2.539999999999992
45447,156.13,155.72,156.35,154.11,6360542,-5.009999999999991,-5.789999999999992
45448,154.98,156.16,157.02,154.53,7058506,-4.990000000000009,-7.8700000000000045
45449,155.93,154.5,156.02,153.39,5215140,-1.6399999999999864,-7.639999999999986
45450,156.08,155.71,157.69,155.13,5887651,-0.8599999999999852,-9.199999999999989
45453,156.74,156.41,158.2,156.32,7075943,-1.009999999999991,-9.149999999999977
45454,156.49,156.17,156.75,154.48,5132009,-2.549999999999983,-9.840000000000003
45455,154.22,157.49,157.625,152.4,10017421,-2.680000000000007,-7.050000000000011
45456,152.84,153.77,154.09,152.23,6163015,-5.4199999999999875,-6.789999999999992
45457,152.57,153.13,153.295,151.97,6159138,-9.730000000000018,-8.159999999999997
45460,153.19,152.5,153.93,151.93,6321386,-4.27000000000001,-7.060000000000002
45461,153.33,153.55,155.95,152.84,6942882,-2.799999999999983,-8.969999999999999
45463,156.64,153.71,157.41,153.25,8336031,1.6599999999999966,-6.030000000000001
45464,155.28,156.8,157.665,155.22,21292090,-0.6500000000000057,-7.259999999999991
45467,159.31,156.27,159.54,156.19,7971620,3.2299999999999898,-6.139999999999986
45468,158.46,159.12,159.36,157.67,6056711,1.7199999999999989,-7.359999999999985
45469,155.95,158.46,158.46,155.79,8637756,-0.5400000000000205,-8.580000000000013
45470,156.32,156.7,156.94,155.635,5568733,2.0999999999999943,-7.2900000000000205
45471,156.42,157.52,158.58,156.17,11283390,3.579999999999984,-6.630000000000024
45474,156.52,157.16,158.7,155.98,5584116,3.950000000000017,-4.569999999999993
45475,156.75,157.68,157.72,155.45,7216801,3.5600000000000023,-5.9199999999999875
45476,156.71,156.94,157.74,156.5641,3264196,3.3799999999999955,-4.429999999999978
45478,154.31,156.55,156.55,153.68,6183056,-2.329999999999984,-5.659999999999997
45481,154.33,153.32,155.28,153.32,4990726,-0.9499999999999886,-3.2399999999999807
45482,152.98,153.0,154.76,152.3481,5303129,-6.3300000000000125,-3.960000000000008
45483,155.13,152.5,155.44,152.3,5416594,-3.3300000000000125,-2.6200000000000045
45484,155.26,155.0,156.68,154.22,8323125,-0.6899999999999977,-3.780000000000001
45485,155.59,156.16,156.44,154.56,6446316,-0.7299999999999898,-1.3100000000000023
45488,158.04,156.95,159.52,156.3705,5661170,1.6200000000000045,-0.21999999999999886
45489,157.77,157.01,158.31,156.15,6924187,1.25,-4.530000000000001
45490,161.23,158.5,161.48,158.29,7296622,4.47999999999999,3.769999999999982
45491,161.97,161.23,164.28,160.24,6577674,5.259999999999991,5.840000000000003
45492,159.15,162.48,162.7,158.41,6427723,4.840000000000003,4.170000000000016
45495,156.99,158.22,158.98,156.855,5577286,2.6599999999999966,1.0600000000000023
45496,154.09,156.35,156.5969,153.84,6238721,1.1100000000000136,-1.990000000000009
45497,155.07,154.69,155.7,153.42,5971731,-0.060000000000002274,-1.670000000000016
45498,157.54,155.37,158.26,154.62,5432141,2.280000000000001,1.049999999999983
45499,157.84,157.73,159.04,157.06,5232519,2.25,3.6200000000000045
45502,156.6,158.25,158.25,154.86,5071988,-1.4399999999999977,3.759999999999991
45503,159.57,156.46,160.09,156.435,5740861,1.799999999999983,7.0
45504,160.47,161.69,161.69,160.05,6209200,-0.7599999999999909,7.280000000000001
45505,152.62,158.71,159.5,152.03,16689945,-9.349999999999994,-0.710000000000008
45506,148.55,151.13,152.04,147.02,13278618,-10.599999999999994,-8.089999999999975
45509,144.66,145.52,145.77,143.41,13037190,-12.330000000000013,-10.620000000000005
45510,143.23,144.49,145.09,143.12,9692659,-10.860000000000014,-16.080000000000013
45511,142.41,144.58,145.725,142.28,8867862,-12.659999999999997,-16.05000000000001
45512,144.49,143.075,144.82,142.71,7531112,-13.049999999999983,-11.45999999999998
45513,144.99,144.21,146.11,143.19,7653053,-12.849999999999994,-11.329999999999984
45516,145.02,145.84,146.7381,139.69,8442174,-11.579999999999984,-11.399999999999977
45517,144.15,144.08,144.55,143.05,7794816,-15.419999999999987,-12.370000000000005
45518,144.67,144.39,145.24,143.43,5874216,-15.800000000000011,-12.080000000000013
45519,146.8,145.59,147.52,145.48,6304232,-5.819999999999993,-9.909999999999997
45520,147.27,146.05,147.62,145.64,6874416,-1.2800000000000011,-7.039999999999992
45523,146.83,146.01,147.73,145.89,5967406,2.170000000000016,-7.5
45524,144.69,146.33,146.51,144.56,7497606,1.460000000000008,-8.289999999999992
45525,145.32,145.43,146.64,144.55,5984993,2.9099999999999966,-9.810000000000002
45526,145.73,145.35,146.3343,145.13,4026998,1.2399999999999807,-9.530000000000001
45527,147.62,146.525,148.0937,146.3152,4824078,2.6299999999999955,-7.969999999999999
45530,148.5,148.97,150.09,147.55,5780289,3.4799999999999898,-9.539999999999992
45531,146.95,148.67,149.55,146.74,5099956,2.799999999999983,-10.820000000000022
45532,146.0,146.44,147.14,145.48,5614416,1.3300000000000125,-15.22999999999999
45533,147.42,146.46,148.18,145.44,4466696,0.6199999999999761,-14.550000000000011
45534,147.95,146.22,148.08,145.7,6414755,0.6799999999999784,-11.200000000000017
45538,144.66,145.55,145.77,144.28,7944740,-2.170000000000016,-12.330000000000013
45539,142.07,144.64,145.5271,141.67,9820730,-2.6200000000000045,-12.02000000000001
45540,140.93,143.17,143.17,140.6,9371051,-4.389999999999986,-14.139999999999986
45541,138.56,141.065,142.11,137.87,7836358,-7.1699999999999875,-18.97999999999999
45544,140.3,138.635,142.02,138.54,9892347,-7.319999999999993,-17.539999999999992
45545,138.23,140.895,141.08,137.09,8202480,-10.27000000000001,-18.370000000000005
45546,137.88,138.21,138.4801,135.3672,9534010,-9.069999999999993,-21.689999999999998
45547,139.21,138.23,139.47,137.42,6593436,-6.789999999999992,-21.25999999999999
45548,140.61,139.87,141.53,139.7124,5900747,-6.809999999999974,-12.009999999999991
45551,142.09,141.69,143.165,141.065,6864275,-5.859999999999985,-6.460000000000008
45552,143.41,141.8,144.14,141.74,7338782,-1.25,-1.25
45553,143.96,143.32,145.6,143.19,6180252,1.8900000000000148,0.7300000000000182
45554,144.99,145.81,146.78,144.93,7247416,4.060000000000002,2.5800000000000125
45555,145.68,145.23,145.91,143.44,23162864,7.1200000000000045,1.1899999999999977
45558,147.54,146.25,148.415,145.95,6960639,7.239999999999981,2.549999999999983
45559,147.45,148.88,149.1,146.91,6014208,9.219999999999999,2.4299999999999784
45560,143.97,146.945,147.41,143.5,7888444,6.090000000000003,-0.18000000000000682
45561,141.99,140.9,143.22,140.63,8046171,2.780000000000001,-2.6799999999999784
45562,145.49,142.98,145.77,142.84,8049155,4.8799999999999955,-1.3100000000000023
